Rainfall_mm,Flood_Risk,Location
1398.685661204493,0,Rural
1144.694279531526,0,Rural
1459.075415240277,0,Rural
1809.2119425632102,1,Rural
1106.3386501106656,0,Rural
1106.3452172203279,0,Rural
1831.6851262029566,1,Rural
1506.9738916611636,1,Rural
1012.2102456260192,0,Rural
1417.0240174343858,0,Rural
1014.6329228750151,0,Rural
1013.7080985718973,0,Rural
1296.7849086264137,0,Rural
434.6879021368809,0,Rural
510.0328669947869,0,Rural
975.0849883036109,0,Rural
794.8675518662305,0,Rural
1325.6989330381095,0,Rural
836.7903697915156,0,Rural
635.0785194658835,0,Rural
1786.2595075686218,0,Rural
1109.6894798053856,0,Rural
1227.0112818751695,0,Rural
630.1007255146172,0,Rural
982.2469101899269,0,Rural
1244.3690358839465,0,Rural
739.6025690310789,0,Rural
1350.2792073382689,0,Rural
959.744524032478,0,Rural
1083.3225000826892,0,Rural
959.3173551082413,1,Rural
1940.911273803575,1,Rural
1194.6011101048264,0,Rural
776.9156284176399,0,Rural
1529.0179648412757,0,Rural
711.6625400115911,0,Rural
1283.545438001902,0,Rural
416.1319504480898,0,Rural
668.7255804406278,0,Rural
1278.7444943476494,0,Rural
1495.3866319981641,1,Rural
1268.5473124759883,1,Rural
1153.7406870447037,0,Rural
1079.5585217642845,0,Rural
608.591203853029,0,Rural
912.0623166421166,0,Rural
1015.744491616085,0,Rural
1622.8488904875662,0,Rural
1337.4473158273845,0,Rural
494.7839378549064,0,Rural
1329.6335877579181,0,Rural
1045.9670878334734,0,Rural
929.2311998776165,0,Rural
1444.6705155363472,0,Rural
1612.3998089983804,0,Rural
1572.5120476464795,1,Rural
864.3129907109446,0,Rural
1076.3150496595142,0,Rural
1332.5053725614257,0,Rural
1590.2180508489437,0,Rural
1008.3303048618841,0,Rural
1125.7364093344731,0,Rural
757.4660103975887,0,Rural
721.5173503677318,1,Rural
1525.0103289576791,0,Rural
1742.4960114283292,0,Rural
1171.1959513678664,0,Rural
1601.4131591568098,1,Rural
1344.6544100190536,0,Rural
941.9520981579503,0,Rural
1344.5582422033656,0,Rural
1815.2146265863876,1,Rural
1185.6695843560194,0,Rural
1825.8574623256025,1,Rural
152.1019583641023,0,Rural
1528.7610017500895,0,Rural
1234.8188272952684,1,Rural
1080.397059813653,0,Rural
1236.704310614201,0,Rural
404.97243415964283,1,Rural
1112.1312448649953,0,Rural
1342.8450286046987,0,Rural
1791.1576178966066,0,Rural
992.691912690541,0,Rural
876.6025588427249,0,Rural
999.2971825661854,0,Rural
1566.1608470808296,0,Rural
1331.500443863874,0,Rural
988.0959184931845,0,Rural
1405.3069732453425,0,Rural
1238.8310197392161,0,Rural
1587.4579962131556,1,Rural
919.178762449059,0,Rural
1068.9351413608927,0,Rural
1043.1567387471368,0,Rural
614.5940207471526,0,Rural
1318.4481108258303,0,Rural
1304.4221088719557,1,Rural
1202.0453826569844,0,Rural
1106.1651466499413,0,Rural
633.8517031798343,0,Rural
1031.7418708938565,0,Rural
1062.9141933892922,0,Rural
879.0890923113525,0,Rural
1135.4857153335963,0,Rural
1361.6203427258154,0,Rural
1954.474360484212,1,Rural
1269.8311251327357,0,Rural
1303.0201562891057,0,Rural
1170.221633693533,0,Rural
432.4915138803834,0,Rural
1189.3944498203132,0,Rural
1224.0920839764105,0,Rural
2185.2968449941145,1,Rural
